grid_id_visited,customer_Identifier,traffic_type,traffic_amount
1004,212,callout,3.5
10,39,internet,10.0
1014,33,internet,10.0
1014,33,internet,10.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1019,39,smsin,5.0
1013,53,smsin,5.0
1004,63,callout,3.5
1018,49,smsin,5.0
1016,40,callin,3.5
1007,40,callin,3.5
1018,41,smsin,5.0
10,33,internet,10.0
1008,234,callin,3.5
1010,55,callout,3.5
1008,43,internet,10.0
1000,39,callin,3.5
1000,380,callout,3.5
1011,55,callout,3.5
1006,94,callout,3.5
1004,20,callout,3.5
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,39,smsin,5.0
1000,62,smsout,5.0
1015,49,internet,10.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
1011,39,smsin,5.0
10,359,smsin,5.0
1008,41,internet,10.0
1007,55,callout,3.5
1003,212,callout,3.5
1000,40,callout,3.5
1000,20,callin,3.5
101,44,callout,3.5
1002,53,callin,3.5
1006,32,internet,10.0
1006,32,internet,10.0
1018,353,smsin,5.0
1017,46,internet,10.0
1017,46,internet,10.0
1017,46,internet,10.0
1017,46,internet,10.0
1017,46,internet,10.0
1017,46,internet,10.0
1017,46,internet,10.0
1017,46,internet,10.0
1008,53,callout,3.5
1008,33,callout,3.5
102,33,internet,10.0
102,33,internet,10.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
10,0,smsin,5.0
1014,353,callin,3.5
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1009,39,smsin,5.0
1018,32,internet,10.0
100,373,callout,3.5
1016,7,internet,10.0
1016,53,callout,3.5
1013,40,callin,3.5
1005,41,callin,3.5
1019,39,smsout,5.0
1019,39,smsout,5.0
1019,39,smsout,5.0
1019,39,smsout,5.0
100,44,smsout,5.0
1001,0,callout,3.5
1003,33,smsout,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,0,smsin,5.0
1005,41,internet,10.0
1005,41,internet,10.0
1005,41,internet,10.0
1005,41,internet,10.0
1005,41,internet,10.0
1005,41,internet,10.0
1005,41,internet,10.0
1007,30,smsin,5.0
1017,33,internet,10.0
1017,27,smsin,5.0
1013,39,smsout,5.0
1013,39,smsout,5.0
1013,39,smsout,5.0
1008,593,callout,3.5
1015,39,smsout,5.0
1015,39,smsout,5.0
1015,39,smsout,5.0
1008,27,smsin,5.0
1007,385,callout,3.5
1007,385,callout,3.5
1014,39,smsout,5.0
1014,39,smsout,5.0
1014,39,smsout,5.0
1008,53,callin,3.5
10000,20,smsin,5.0
101,39,smsout,5.0
101,39,smsout,5.0
100,49,smsin,5.0
1018,0,callout,3.5
100,86,internet,10.0
1005,34,internet,10.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1014,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
1018,0,smsin,5.0
102,40,smsin,5.0
1018,32,smsin,5.0
1008,351,callin,3.5
1004,49,internet,10.0
1016,0,smsout,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1007,0,smsin,5.0
1008,31,callout,3.5
1005,46,internet,10.0
1005,46,internet,10.0
1005,46,internet,10.0
1005,46,internet,10.0
1005,46,internet,10.0
1005,46,internet,10.0
1005,46,internet,10.0
1005,46,internet,10.0
1005,46,internet,10.0
1005,46,internet,10.0
1005,46,internet,10.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
1006,39,smsin,5.0
101,48,callin,3.5
1000,216,smsin,5.0
1016,1,internet,10.0
1014,44,smsout,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
100,39,smsin,5.0
1008,90,smsin,5.0
1011,63,callout,3.5
1004,39,smsout,5.0
1004,39,smsout,5.0
1007,351,callin,3.5
1006,33,internet,10.0
1006,33,internet,10.0
1006,33,internet,10.0
1007,40,smsin,5.0
1002,41,callout,3.5
1008,380,callout,3.5
1008,380,callout,3.5
1007,380,callout,3.5
1007,380,callout,3.5
102,40,callout,3.5
1007,32,smsin,5.0
1006,359,smsin,5.0
1,40,smsin,5.0
1005,0,callout,3.5
102,86,callout,3.5
1016,0,callout,3.5
10000,33,internet,10.0
1008,49,internet,10.0
1008,49,internet,10.0
1008,49,internet,10.0
1008,49,internet,10.0
1008,49,internet,10.0
102,880,callout,3.5
102,880,callout,3.5
1007,233,callout,3.5
10,39,smsout,5.0
1000,212,callout,3.5
1006,41,callout,3.5
1013,353,smsout,5.0
1004,353,callin,3.5
1008,18099,smsin,5.0
10000,41,internet,10.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
1007,39,smsin,5.0
10000,40,callout,3.5
10000,355,callout,3.5
100,41,callout,3.5
1012,0,callout,3.5
1010,0,callout,3.5
1010,0,callout,3.5
1002,41,smsin,5.0
1002,41,smsin,5.0
1002,41,smsin,5.0
1002,41,smsin,5.0
100,20,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
10000,0,smsin,5.0
1017,40,callout,3.5
1017,40,callout,3.5
1017,40,callout,3.5
1012,20,smsin,5.0
1016,0,callin,3.5
10000,43,smsin,5.0
1007,33,internet,10.0
1007,33,internet,10.0
1005,355,smsin,5.0
1000,216,callout,3.5
1019,41,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
101,39,smsin,5.0
1011,53,callout,3.5
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1016,0,smsin,5.0
1018,46,internet,10.0
1018,46,internet,10.0
1018,46,internet,10.0
1006,34,smsin,5.0
1013,34,callout,3.5
1016,46,internet,10.0
1016,46,internet,10.0
1016,46,internet,10.0
1016,46,internet,10.0
1016,46,internet,10.0
1016,46,internet,10.0
1016,46,internet,10.0
1016,46,internet,10.0
1016,46,internet,10.0
1016,46,internet,10.0
1016,46,internet,10.0
1016,46,internet,10.0
1017,1,smsin,5.0
1017,1,smsin,5.0
1005,32,internet,10.0
1005,32,internet,10.0
102,41,internet,10.0
1009,53,smsin,5.0
1006,41,internet,10.0
1006,41,internet,10.0
1006,41,internet,10.0
1006,41,internet,10.0
1002,46,internet,10.0
1002,46,internet,10.0
1002,46,internet,10.0
1002,46,internet,10.0
1002,46,internet,10.0
1002,46,internet,10.0
1002,46,internet,10.0
1002,46,internet,10.0
1002,46,internet,10.0
1019,41,internet,10.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1003,0,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
1008,39,smsin,5.0
10,40,smsin,5.0
1019,355,callout,3.5
1008,63,smsin,5.0
1013,0,callout,3.5
1005,44,smsin,5.0
1004,55,callout,3.5
1008,39,smsout,5.0
10000,212,callin,3.5
1002,7,smsout,5.0
1015,1,internet,10.0
102,7,callin,3.5
1,41,smsin,5.0
1008,7,callin,3.5
101,48,smsout,5.0
1000,41,callin,3.5
1012,39,smsout,5.0
1012,39,smsout,5.0
1008,30,smsin,5.0
1014,34,smsin,5.0
1012,33,internet,10.0
102,32,smsin,5.0
1002,44,internet,10.0
1002,86,callin,3.5
100,34,smsin,5.0
1003,20,callout,3.5
1007,32,internet,10.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1003,39,smsin,5.0
1012,1,callin,3.5
1007,39,smsout,5.0
1005,40,smsin,5.0
1001,212,callout,3.5
100,48,smsout,5.0
1010,353,internet,10.0
1010,40,smsin,5.0
1001,1,smsin,5.0
1016,359,callin,3.5
1008,44,callin,3.5
1010,88239,internet,10.0
1002,40,callout,3.5
1002,40,callout,3.5
1002,40,callout,3.5
1000,41,internet,10.0
1000,41,internet,10.0
1000,41,internet,10.0
1000,41,internet,10.0
1002,27,smsin,5.0
1015,0,callout,3.5
1015,0,callout,3.5
1002,41,internet,10.0
1002,41,internet,10.0
1002,41,internet,10.0
1002,41,internet,10.0
100,46,internet,10.0
100,46,internet,10.0
100,46,internet,10.0
1007,20,smsin,5.0
1007,212,callout,3.5
101,40,internet,10.0
1000,48,internet,10.0
1008,20,smsin,5.0
1015,88239,internet,10.0
101,41,callin,3.5
1006,46,internet,10.0
1006,46,internet,10.0
1006,46,internet,10.0
1006,46,internet,10.0
1006,46,internet,10.0
1006,46,internet,10.0
1006,46,internet,10.0
1006,46,internet,10.0
1006,46,internet,10.0
1006,46,internet,10.0
1007,7,internet,10.0
1007,46,internet,10.0
1007,46,internet,10.0
1007,46,internet,10.0
1007,46,internet,10.0
1007,46,internet,10.0
1007,46,internet,10.0
1007,46,internet,10.0
1007,46,internet,10.0
1007,46,internet,10.0
1007,46,internet,10.0
1007,46,internet,10.0
1007,46,internet,10.0
1007,46,internet,10.0
1007,46,internet,10.0
1007,46,internet,10.0
1007,46,internet,10.0
1007,46,internet,10.0
1007,46,internet,10.0
1007,46,internet,10.0
1007,46,internet,10.0
1,34,callout,3.5
1015,40,callout,3.5
1015,40,callout,3.5
1015,40,callout,3.5
1015,40,callout,3.5
1015,40,callout,3.5
1005,94,smsin,5.0
101,880,smsin,5.0
10,355,callout,3.5
100,49,internet,10.0
100,49,internet,10.0
100,49,internet,10.0
100,49,internet,10.0
100,49,internet,10.0
1006,0,callout,3.5
1003,39,smsout,5.0
1003,39,smsout,5.0
1003,39,smsout,5.0
1003,39,smsout,5.0
1011,44,smsin,5.0
1000,49,internet,10.0
1000,49,internet,10.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1016,39,smsin,5.0
1005,49,callin,3.5
1015,20,smsin,5.0
1013,33,internet,10.0
1013,33,internet,10.0
101,32,smsin,5.0
1,48,smsin,5.0
1012,353,callin,3.5
102,420,smsin,5.0
1002,40,smsin,5.0
1002,1,smsin,5.0
102,359,callout,3.5
10000,221,callout,3.5
1008,86,smsin,5.0
1006,420,internet,10.0
1011,353,callin,3.5
1018,39,smsout,5.0
1018,39,smsout,5.0
1018,39,smsout,5.0
1018,39,smsout,5.0
1018,39,smsout,5.0
1014,44,smsin,5.0
1005,53,callin,3.5
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1013,0,smsin,5.0
1010,40,callout,3.5
1010,40,callout,3.5
1010,40,callout,3.5
1010,40,callout,3.5
1010,40,callout,3.5
1008,221,callout,3.5
1008,221,callout,3.5
10000,39,smsout,5.0
10000,39,smsout,5.0
10000,39,smsout,5.0
10000,39,smsout,5.0
1003,7,smsout,5.0
1004,0,callout,3.5
10,49,internet,10.0
10,49,internet,10.0
1019,0,smsin,5.0
1019,0,smsin,5.0
1019,0,smsin,5.0
1019,0,smsin,5.0
1019,0,smsin,5.0
1019,0,smsin,5.0
1019,0,smsin,5.0
1019,0,smsin,5.0
1019,0,smsin,5.0
1019,0,smsin,5.0
1019,0,smsin,5.0
1019,0,smsin,5.0
1019,0,smsin,5.0
1019,0,smsin,5.0
1019,0,smsin,5.0
1019,0,smsin,5.0
1019,0,smsin,5.0
1019,0,smsin,5.0
1019,0,smsin,5.0
1019,0,smsin,5.0
1019,0,smsin,5.0
1019,0,smsin,5.0
1002,33,internet,10.0
1002,33,internet,10.0
